Command: cargo test --workspace
test app::tests::layers_tests::a_rail_hidden_this_frame_names_no_buttons_before_the_next_draw ... ok
test app::tests::layers_tests::arming_a_tool_unhides_the_layer_it_draws_on ... ok
test app::tests::layers_tests::both_panes_group_the_ladders_at_the_market_bucket_even_with_the_layer_hidden ... ok
test app::tests::layers_tests::each_layer_switch_moves_exactly_one_owner ... ok
test app::tests::layers_tests::hidden_drawing_neither_paints_nor_hit_tests ... ok
test app::tests::layers_tests::hiding_a_layer_never_stops_the_data_behind_it ... ok
test app::tests::layers_tests::hiding_the_heatmap_never_stops_the_recorder ... ok
test app::tests::layers_tests::only_the_secondary_button_opens_the_layer_menu ... ok
test app::tests::layers_tests::layer_visibility_survives_a_restart ... ok
test app::tests::layers_tests::the_layer_toggles_are_listed_the_way_the_trader_reads_them ... ok
test app::tests::layers_tests::the_layer_menu_offers_every_layer_and_its_switches_work ... ok
test app::tests::layers_tests::the_time_pane_has_no_tape_and_no_flow_layers ... ok
test app::tests::layers_tests::the_time_pane_offers_the_flow_layers_as_drawn_elsewhere ... ok
test app::tests::layers_tests::the_time_pane_opens_on_the_same_layers_as_the_flow_pane ... ok
test app::tests::layers_tests::the_trade_paint_layer_switch_stops_the_marks ... ok
test app::tests::orderflow_tests::a_feed_declaring_a_bubble_preset_opens_wearing_it ... ok
test app::tests::orderflow_tests::a_quiet_tape_reads_as_stale_while_arrival_stays_frozen ... ok
test app::tests::orderflow_tests::a_feed_declaring_an_unknown_bubble_preset_changes_nothing ... ok
test app::tests::orderflow_tests::a_region_the_tape_walked_past_says_so_on_the_badge_and_keeps_listening ... ok
test app::tests::orderflow_tests::a_right_click_on_the_tape_configures_the_tape_without_losing_the_chart ... ok
test app::tests::orderflow_tests::a_source_with_no_book_never_banks_the_heatmap_as_switched_off ... ok
test app::tests::orderflow_tests::a_source_without_depth_starts_no_recorder ... ok
test app::tests::orderflow_tests::an_index_magnitude_tape_keeps_the_five_point_grouping_it_already_had ... ok
test app::tests::orderflow_tests::closed_depth_channel_is_reported_once_per_feed_handle ... ok
test app::tests::orderflow_tests::depth_channel_updates_heatmap_without_mutating_candles ... ok
test app::tests::orderflow_tests::every_pencil_point_is_anchored_to_the_tape ... ok
test app::tests::orderflow_tests::one_book_drain_uses_one_clock_observation ... ok
test app::tests::orderflow_tests::one_tape_feeds_both_panes_and_each_cuts_it_its_own_way ... ok
test app::tests::orderflow_tests::switching_only_the_imbalance_unit_recuts_the_series ... ok
test app::tests::orderflow_tests::the_canvas_switch_takes_the_tape_off_and_puts_it_back ... ok
test app::tests::orderflow_tests::the_tape_window_hook_reads_durations_and_refuses_nonsense ... ok
test app::tests::orderflow_tests::the_footprint_says_how_much_further_to_zoom ... ok
test app::tests::panes_layout_tests::a_batch_of_prints_publishes_one_forming_bar_per_pane ... ok
test app::tests::panes_layout_tests::a_background_tab_keeps_ingesting ... ok
test app::tests::panes_layout_tests::a_divider_drag_does_not_follow_a_tab_switch ... ok
test app::tests::panes_layout_tests::a_divider_cannot_be_dragged_past_the_readable_floor ... ok
test app::tests::panes_layout_tests::a_new_tab_takes_the_feeds_declared_defaults_over_inheritance ... ok
test app::tests::panes_layout_tests::a_feed_declaring_layout_and_bars_opens_wearing_them ... ok
test app::tests::panes_layout_tests::a_pane_opened_late_keeps_the_backfill_boundary_honest ... ok
test app::tests::panes_layout_tests::a_pane_drag_pans_time_once_however_many_panes_are_stacked ... ok
test app::tests::panes_layout_tests::a_pane_prints_its_own_value_labels_in_the_gutter ... ok
test app::tests::panes_layout_tests::a_parked_context_bar_is_repaired_into_the_pane_it_reappears_on ... ok
test app::tests::panes_layout_tests::a_press_on_a_floating_window_does_not_move_pane_focus ... ok
test app::tests::panes_layout_tests::a_previewed_input_never_reaches_the_layout ... ok
test app::tests::panes_layout_tests::a_replaying_tab_with_no_context_asks_for_no_venue_history ... ok
test app::tests::panes_layout_tests::a_roomy_window_draws_every_pane ... ok
test app::tests::panes_layout_tests::a_symbol_a_tab_is_showing_is_not_offered_for_removal ... ok
test app::tests::panes_layout_tests::a_tab_reads_the_split_its_provider_publishes_and_nothing_more ... ok
test app::tests::panes_layout_tests::a_time_pane_asks_for_venue_history_once_and_renders_the_reply ... ok
test app::tests::panes_layout_tests::a_time_pane_born_into_an_inverted_tab_opens_upside_down ... ok
test app::tests::panes_layout_tests::a_timeframe_chip_moves_only_the_time_panes_spec ... ok
test app::tests::panes_layout_tests::a_window_that_opens_on_the_split_focuses_the_flow_chart ... ok
test app::tests::panes_layout_tests::a_zoomed_pane_holds_its_range_until_the_axis_is_double_clicked ... ok
test app::tests::panes_layout_tests::both_panes_paint_and_the_time_pane_carries_its_own_selector ... ok
test app::tests::panes_layout_tests::clicking_a_collapsed_strip_opens_it_and_it_stays_open ... ok
test app::tests::panes_layout_tests::closing_a_tab_activates_a_neighbour_and_drops_its_market ... ok
test app::tests::panes_layout_tests::closing_a_tab_ends_its_worker_threads ... ok
test app::tests::panes_layout_tests::deleting_a_layout_waits_for_the_confirmation ... ok
test app::tests::panes_layout_tests::double_clicking_a_divider_returns_the_pane_to_automatic ... ok
test app::tests::panes_layout_tests::double_clicking_a_pane_body_returns_it_to_auto_fit ... ok
test app::tests::panes_layout_tests::dragging_a_pane_axis_zooms_that_pane_and_nothing_else ... ok
test app::tests::panes_layout_tests::dragging_a_pane_body_pans_that_pane_and_the_shared_time_axis ... ok
test app::tests::panes_layout_tests::dragging_a_panes_top_edge_resizes_that_pane ... ok
test app::tests::panes_layout_tests::dragging_the_divider_resizes_the_panes_and_stops_at_the_minimum ... ok
test app::tests::panes_layout_tests::dragging_the_divider_to_the_edge_collapses_the_column ... ok
test app::tests::panes_layout_tests::dragging_the_price_gutter_leaves_every_pane_alone ... ok
test app::tests::panes_layout_tests::dragging_the_price_gutter_through_the_flip_turns_the_chart_over ... ok
test app::tests::panes_layout_tests::enabling_the_split_lays_out_two_panes_and_a_divider ... ok
test app::tests::panes_layout_tests::enabling_the_split_paints_before_it_seeds ... ok
test app::tests::panes_layout_tests::leaving_the_split_keeps_the_time_panes_work_and_its_bars ... ok
test app::tests::panes_layout_tests::layouts_come_back_after_a_restart ... ok
test app::tests::panes_layout_tests::removing_a_symbol_updates_the_file_and_leaves_open_tabs_alone ... ok
test app::tests::panes_layout_tests::per_pane_layouts_are_recorded_and_restored ... ok
test app::tests::panes_layout_tests::resetting_the_startup_layout_keeps_the_other_standing_choices ... ok
test app::tests::panes_layout_tests::resetting_the_startup_layout_leaves_this_session_alone ... ok
test app::tests::panes_layout_tests::right_clicking_the_price_gutter_offers_inverted_chart ... ok
test app::tests::panes_layout_tests::scrolling_a_pane_axis_zooms_that_pane ... ok
test app::tests::panes_layout_tests::slices_of_a_superseded_answer_are_dropped_and_the_tab_asks_again ... ok
test app::tests::panes_layout_tests::switching_layouts_focuses_the_pane_the_switch_reveals ... ok
test app::tests::panes_layout_tests::switching_tabs_preserves_everything_each_one_owns ... ok
test app::tests::panes_layout_tests::the_axis_menu_hook_lands_on_the_gutter ... ok
test app::tests::panes_layout_tests::the_bars_selectors_govern_the_focused_pane ... ok
test app::tests::panes_layout_tests::the_cycle_shortcuts_walk_the_strip_and_wrap ... ok
test app::tests::panes_layout_tests::the_disclosure_closes_a_pane_as_well_as_opening_it ... ok
test app::tests::panes_layout_tests::the_flow_pane_cutting_time_bars_earns_the_venue_prefix ... ok
test app::tests::panes_layout_tests::the_focused_pane_hands_the_pointer_to_the_simulator ... ok
test app::tests::panes_layout_tests::the_keyboard_deletes_from_the_focused_pane ... ok
test app::tests::panes_layout_tests::the_notice_lands_on_the_pane_that_is_waiting ... ok
test app::tests::panes_layout_tests::the_plus_opens_a_picker_and_its_choice_becomes_the_active_tab ... ok
test app::tests::panes_layout_tests::the_popup_belongs_to_the_tab_whose_chip_opened_it ... ok
test app::tests::panes_layout_tests::the_reach_is_a_standing_choice_mirrored_onto_every_tab ... ok
test app::tests::panes_layout_tests::the_single_layout_still_gives_the_flow_pane_the_whole_canvas ... ok
test app::tests::panes_layout_tests::the_smallest_window_collapses_rather_than_squeezing_every_pane ... ok
test app::tests::panes_layout_tests::the_source_combo_changes_only_the_active_tab ... ok
test app::tests::panes_layout_tests::the_status_bar_follows_the_active_tab ... ok
test app::tests::panes_layout_tests::the_status_bar_follows_the_focused_pane ... ok
test app::tests::panes_layout_tests::the_tab_shortcuts_open_and_close ... ok
test app::tests::panes_layout_tests::the_time_layout_shows_the_timeframe_chart_alone ... ok
test app::tests::panes_layout_tests::the_time_menu_hook_lands_on_the_time_strip ... ok
test app::tests::panes_layout_tests::the_time_panes_own_x_axis_zooms_the_time_pane_and_only_it ... ok
test app::tests::panes_layout_tests::the_transport_shows_only_while_the_active_tab_replays ... ok
test app::tests::panes_layout_tests::the_watched_market_wins_the_slot ... ok
test app::tests::panes_layout_tests::two_panes_show_two_layouts_side_by_side ... ok
test app::tests::panes_layout_tests::unsharing_removes_the_copy_from_the_other_pane ... ok
test app::tests::paper_trading_tests::a_buy_mark_grabs_the_bars_low_with_the_magnet_off ... ok
test app::tests::paper_trading_tests::a_chart_cut_by_trades_takes_the_venue_lead_in_only_when_asked ... ok
test app::tests::paper_trading_tests::a_force_bar_that_never_crossed_the_region_leaves_no_order_in_it ... ok
test app::tests::paper_trading_tests::a_moved_inspector_keeps_its_position_across_selection_changes ... ok
test app::tests::paper_trading_tests::a_paper_acknowledgement_is_handed_over_once ... ok
test app::tests::paper_trading_tests::a_paper_acknowledgement_reaches_the_windows_one_toast ... ok
test app::tests::paper_trading_tests::a_position_that_is_not_a_number_is_read_as_no_position_at_all ... ok
test app::tests::paper_trading_tests::a_position_that_no_longer_fits_is_repaired_for_drawing_and_kept_in_the_file ... ok
test app::tests::paper_trading_tests::a_recovered_print_seeds_the_mark_and_fills_nothing ... ok
test app::tests::paper_trading_tests::a_remembered_position_greets_the_next_drawing_too ... ok
test app::tests::paper_trading_tests::a_remembered_position_outranks_the_narrow_chart_auto_pin ... ok
test app::tests::paper_trading_tests::a_replay_switch_flattens_under_the_session_that_owned_the_position ... ok
test app::tests::paper_trading_tests::a_reset_that_failed_leaves_the_entry_live ... ok
test app::tests::paper_trading_tests::a_resting_retest_limit_stands_down_over_a_manual_position ... ok
test app::tests::paper_trading_tests::a_sidecar_entry_for_a_dead_feed_is_ignored ... ok
test app::tests::paper_trading_tests::a_sell_mark_grabs_the_bars_high ... ok
test app::tests::paper_trading_tests::a_simulated_buy_fills_from_the_next_live_print_only ... ok
test app::tests::paper_trading_tests::a_source_reset_flattens_the_simulated_position_and_journals_it ... ok
test app::tests::paper_trading_tests::a_source_that_fills_neither_half_gets_no_live_strip ... ok
test app::tests::paper_trading_tests::a_temporary_squeeze_never_edits_the_parked_position ... ok
test app::tests::paper_trading_tests::a_timeline_reset_disarms_the_armed_instances_by_name ... ok
test app::tests::paper_trading_tests::a_workspace_with_no_remembered_position_leaves_the_auto_pin_alone ... ok
test app::tests::paper_trading_tests::an_armed_rectangle_fires_on_the_force_bar_inside_it ... ok
test app::tests::paper_trading_tests::an_armed_tool_does_not_also_cancel_the_order_under_the_pointer ... ok
test app::tests::paper_trading_tests::an_armed_tool_leaves_the_chart_navigable ... ok
test app::tests::paper_trading_tests::an_armed_tool_takes_the_context_bar_off_the_canvas ... ok
test app::tests::paper_trading_tests::an_order_placed_through_the_registry_names_who_asked_for_it ... ok
test app::tests::paper_trading_tests::arming_a_region_that_already_ended_is_refused ... ok
test app::tests::paper_trading_tests::an_armed_two_point_tool_completes_on_a_single_drag ... ok
test app::tests::paper_trading_tests::autosave_off_means_the_popup_position_is_not_written_either ... ok
test app::tests::paper_trading_tests::clicking_the_chart_tag_close_cancels_the_order ... ok
test app::tests::paper_trading_tests::closing_a_tab_flattens_and_journals_its_simulated_position ... ok
test app::tests::paper_trading_tests::co_triggered_instances_do_not_stack_orders ... ok
test app::tests::paper_trading_tests::delete_all_sweeps_the_armed_instances_pending_entries ... ok
test app::tests::paper_trading_tests::no_drawing_shortcut_shares_a_chord_with_an_order ... ok
test app::tests::paper_trading_tests::duplicating_a_band_carries_its_armed_strategy_but_not_its_state ... ok
test app::tests::paper_trading_tests::one_drag_creates_one_undo_entry ... ok
test app::tests::paper_trading_tests::one_ui_drain_uses_one_observation_for_single_and_batched_trades ... ok
test app::tests::paper_trading_tests::pulling_older_trades_re_trims_the_venue_prefix ... ok
